CustomerID,Age,Gender,AnnualIncome,SpendingScore,Savings,YearsWithCompany,ProductCategory,WebsiteVisitsPerMonth,PurchasedLastMonth
100159,31,Female,46207,9,19506,8,Fashion,15,1
100160,32,Male,33287,43,15932,2,Electronics,11,1
100161,36,Female,42943,34,17200,4,Home,11,0
100162,62,Male,52989,76,9405,2,Home,10,1
100163,18,Female,26382,35,12751,4,Electronics,15,1
100164,20,Male,68818,54,12059,6,Electronics,15,1
100165,38,Male,49443,91,11628,4,Beauty,17,1
100166,57,Male,55405,84,17848,6,Home,12,1
100167,62,Female,33461,88,6932,5,Electronics,16,1
100168,32,Male,27449,32,26603,7,Beauty,20,1
100169,48,Male,57602,17,15229,5,Electronics,13,0
100170,55,Female,55168,10,6526,7,Electronics,14,0
100171,52,Other,52481,23,22102,4,Electronics,13,1
100172,35,Female,61729,42,19237,7,Beauty,13,0
100173,45,Male,64919,5,21552,2,Beauty,17,1
100174,19,Male,23876,15,6082,2,Electronics,17,0
100175,53,Female,9939,84,18720,3,Electronics,17,1
100176,48,Male,47063,25,14088,1,Fashion,16,1
100177,25,Female,48862,10,9927,3,Home,5,1
100178,32,Female,75097,93,14057,6,Fashion,19,1
100179,32,Female,64926,67,18061,8,Electronics,14,1
100180,44,Other,24790,83,23499,8,Home,12,0
100181,52,Female,63370,50,20872,5,Home,17,0
100182,42,Female,55732,4,5962,9,Home,12,1
100183,60,Male,36965,3,16975,4,Electronics,9,1
100184,64,Male,63065,24,16898,2,Fashion,12,1
100185,60,Female,46127,70,22643,3,Fashion,14,1
100186,63,Female,50961,3,16374,9,Electronics,16,0
100187,29,Female,60196,12,13258,6,Electronics,9,1
100188,52,Female,21192,7,20124,5,Electronics,17,1
100189,37,Female,55913,77,14340,6,Electronics,20,0
100190,33,Male,39942,70,15659,7,Electronics,16,1
100191,59,Other,35711,12,13175,4,Fashion,15,0
100192,18,Male,65519,74,13353,4,Beauty,13,1
100193,25,Male,52988,61,18021,7,Home,8,0
100194,22,Female,39701,36,17582,7,Electronics,13,1
100195,58,Male,43617,65,15626,8,Fashion,17,1
100196,22,Female,35490,15,8989,3,Electronics,18,1
100197,56,Male,64507,58,16323,5,Home,15,1
100198,32,Male,29559,54,14002,9,Electronics,13,1
100199,69,Female,49769,67,18523,4,Beauty,16,0
100200,66,Male,50099,3,13064,6,Home,12,1
100201,28,Female,43979,58,15084,7,Home,20,0
100202,39,Male,64617,82,16015,2,Home,13,0
100203,59,Female,47784,67,18246,2,Fashion,28,0
100204,58,Other,41039,35,4427,5,Fashion,13,1
100205,31,Female,66696,22,18934,5,Home,13,1
100206,56,Female,62142,53,15196,3,Electronics,15,1
100207,25,Female,67617,24,6047,3,Fashion,10,1
100208,41,Female,37400,27,11660,3,Fashion,15,1
100209,48,Male,65847,68,17618,3,Fashion,13,1
100210,42,Female,65225,72,20216,1,Beauty,15,1
100211,64,Female,43038,96,15740,6,Electronics,19,0
100212,47,Female,43373,28,16159,3,Electronics,15,1
100213,69,Female,42494,27,14944,3,Home,16,0
100214,56,Female,47864,8,18793,8,Electronics,17,1
100215,19,Male,52130,34,21488,1,Electronics,13,1
100216,68,Female,31133,25,18190,5,Fashion,14,1
100217,18,Male,64499,42,13699,4,Home,14,1
100218,68,Female,66678,67,18576,4,Fashion,26,0
100219,51,Male,67333,18,10393,9,Home,13,1
100220,62,Other,25889,10,4792,9,Electronics,8,1
100221,66,Female,54670,3,14611,7,Electronics,15,1
100222,35,Female,52213,71,14600,1,Electronics,14,0
100223,58,Female,62530,67,23806,9,Fashion,17,0
100224,33,Female,52080,70,18259,2,Fashion,18,1
100225,59,Male,27333,6,21358,1,Fashion,13,1
100226,56,Female,31443,54,8486,1,Electronics,18,1
100227,53,Female,31363,73,13983,3,Home,14,1
100228,27,Female,55376,72,10841,8,Electronics,16,0
100229,26,Male,51139,53,12009,6,Electronics,17,0
100230,36,Male,19491,42,17720,2,Home,19,1
100231,27,Female,30967,5,23779,2,Home,17,0
100232,45,Female,48804,96,10450,1,Fashion,16,1
100233,61,Male,14549,67,21127,1,Electronics,23,1
100234,52,Male,41991,16,21535,1,Beauty,12,0
100235,65,Male,77226,92,18681,5,Fashion,16,0
100236,68,Female,43488,46,16859,7,Home,10,0
100237,67,Male,66303,49,14143,1,Fashion,15,1
100238,53,Male,32315,82,20084,4,Electronics,15,1
100239,65,Female,36845,14,17716,6,Fashion,16,0
100240,61,Male,34735,98,7599,3,Electronics,12,1
100241,20,Male,67175,23,8891,5,Electronics,14,1
100242,18,Male,41973,20,25771,5,Fashion,18,0
100243,31,Male,55304,8,16079,5,Home,20,0
100244,55,Female,28919,77,24212,2,Fashion,10,1
100245,34,Male,32776,61,17729,7,Home,17,0
100246,65,Male,77803,20,18813,8,Fashion,15,1
100247,60,Male,41145,50,18447,9,Electronics,13,0
100248,60,Female,67087,27,16675,1,Beauty,10,1
100249,54,Male,52332,88,17266,9,Fashion,17,1
100250,49,Male,52684,84,11723,4,Electronics,19,1
100251,35,Male,24186,38,12850,6,Electronics,9,1
100252,27,Female,41403,9,21664,7,Home,17,1
100253,41,Male,40035,9,16077,9,Electronics,26,0
100254,49,Male,45325,86,23013,9,Electronics,9,1
100255,60,Female,39965,74,11638,9,Fashion,18,0
100256,31,Female,77213,5,20331,8,Fashion,15,1
100257,50,Male,23401,16,17179,5,Electronics,12,1
100258,27,Female,14062,30,12474,3,Home,19,0
100259,57,Female,52872,87,16118,7,Fashion,16,1
100260,43,Male,58343,88,11952,7,Electronics,10,0
100261,24,Male,74860,69,18036,6,Electronics,18,1
100262,47,Female,61699,99,15364,4,Home,22,1
100263,44,Male,58577,34,24570,3,Fashion,15,1
100264,56,Female,72598,90,4363,8,Fashion,21,1
100265,46,Female,47247,51,8949,3,Electronics,16,0
100266,39,Female,58093,47,19640,5,Electronics,17,1
100267,32,Male,27767,97,13606,5,Home,14,1
100268,23,Female,39372,46,21427,9,Electronics,17,1
100269,45,Male,49447,78,15597,9,Beauty,15,0
100270,43,Female,39966,85,13209,2,Fashion,16,1
100271,22,Male,51824,58,19253,5,Fashion,12,1
100272,51,Male,72179,94,18068,2,Electronics,10,1
100273,18,Female,77365,16,19215,6,Fashion,14,1
100274,61,Female,44888,94,8516,5,Electronics,14,1
100275,38,Male,59331,73,18652,4,Fashion,16,0
100276,47,Male,32875,27,26903,3,Electronics,18,1
100277,56,Female,43329,61,19729,1,Home,12,1
100278,61,Female,52875,40,10820,6,Electronics,15,1
100279,27,Female,36166,99,19511,4,Home,18,0
100280,66,Male,48138,20,17233,4,Electronics,12,1
100281,53,Male,44625,69,13008,2,Fashion,16,1
100282,66,Male,41584,66,14573,8,Home,14,1
100283,53,Female,25221,33,18398,5,Fashion,11,0
100284,29,Male,71133,80,13800,4,Beauty,21,1
100285,67,Male,54692,50,14225,3,Home,22,0
100286,50,Male,53956,74,17143,6,Electronics,21,1
100287,25,Female,45223,30,8015,1,Home,10,1
100288,31,Female,79855,4,15950,7,Electronics,15,0
100289,30,Female,27099,13,14461,4,Electronics,17,1
100290,20,Female,76645,10,16460,9,Electronics,13,0
100291,43,Female,46207,58,15429,7,Electronics,19,1
100292,59,Male,54175,37,19412,2,Beauty,18,1
100293,64,Other,34289,15,24407,9,Fashion,21,0
100294,32,Female,38759,61,18593,1,Electronics,17,1
100295,57,Male,56916,77,21342,6,Fashion,14,0
100296,55,Male,37043,73,16371,4,Electronics,21,1
100297,22,Female,50507,100,14990,5,Beauty,14,1
100298,69,Male,62432,32,16683,8,Home,15,1
100299,59,Male,39599,64,16320,2,Home,25,1
100300,52,Male,55266,80,5434,6,Home,23,1
100301,63,Female,60996,20,22562,2,Electronics,14,1
100302,25,Female,48301,61,22569,4,Electronics,13,1
100303,58,Female,34678,84,20112,7,Beauty,13,1
100304,56,Other,52615,68,14175,4,Electronics,16,1
100305,37,Female,27029,45,14996,6,Electronics,20,1
100306,65,Female,52711,38,20112,2,Electronics,11,1
100307,58,Other,34809,82,10928,4,Beauty,12,1
100308,68,Male,45238,70,16172,5,Electronics,17,1
100309,38,Female,41224,34,13143,2,Fashion,14,1
100310,51,Female,47111,78,17411,3,Electronics,14,0
100311,46,Male,54729,81,18674,2,Electronics,18,1
100312,51,Male,29132,41,16311,3,Fashion,17,1
100313,24,Male,49240,20,15825,9,Home,13,0
100314,68,Male,61844,25,15406,2,Home,18,1
100315,41,Female,53502,94,13146,2,Home,13,0
100316,26,Female,61411,66,12855,2,Home,17,0
100317,51,Female,34541,96,9912,7,Electronics,15,1
100318,57,Male,37435,40,19151,4,Fashion,13,0
100319,52,Male,35281,17,14604,7,Fashion,13,1
100320,32,Female,56610,92,6119,6,Home,19,0
100321,39,Female,38718,100,17048,3,Electronics,13,1
100322,28,Female,59886,34,10415,1,Beauty,21,1
100323,53,Male,40447,85,14392,4,Beauty,17,1
100324,31,Male,44327,65,14992,9,Electronics,11,0
100325,51,Female,36056,87,18197,3,Fashion,16,1
100326,40,Other,38785,41,4204,5,Beauty,13,0
100327,42,Female,53908,55,15741,3,Electronics,14,0
100328,37,Male,59197,71,13147,1,Electronics,21,1
100329,45,Female,68810,26,6434,4,Home,16,0
100330,34,Female,44181,41,13117,1,Electronics,14,1
100331,39,Female,55792,38,18155,7,Home,14,0
100332,61,Male,51922,77,17652,7,Fashion,23,1
100333,42,Male,57276,52,18258,2,Beauty,11,0
100334,62,Female,51573,28,13157,6,Home,11,0
100335,49,Female,19062,67,11776,6,Home,19,1
100336,42,Female,53831,58,25234,2,Electronics,10,1
100337,52,Female,33941,28,16078,4,Fashion,20,0
100338,22,Male,29508,1,9142,8,Electronics,13,1
100339,44,Female,52937,26,20493,1,Electronics,24,0
100340,29,Female,57559,2,20827,4,Fashion,10,0
100341,60,Male,19589,97,18772,4,Electronics,17,1
100342,68,Female,31599,56,16852,8,Fashion,9,1
100343,28,Female,33428,55,18456,9,Electronics,18,0
100344,42,Female,54777,64,7202,3,Electronics,20,1
100345,56,Female,45800,83,13385,1,Fashion,6,1
100346,25,Female,40894,36,17623,8,Electronics,15,1
100347,30,Female,28815,99,8631,6,Electronics,14,0
100348,63,Female,59388,22,15244,8,Fashion,9,1
100349,45,Male,56260,36,5629,5,Electronics,16,1
100350,51,Male,47972,13,24656,7,Home,20,0
100351,18,Other,42308,50,14933,5,Home,14,0
100352,42,Male,71533,9,12419,9,Home,9,1
100353,26,Male,28959,92,11662,7,Home,17,1
100354,55,Male,72049,88,16631,2,Beauty,11,0
100355,22,Female,69793,26,23303,8,Home,11,1
100356,46,Male,39234,74,18502,5,Fashion,9,1
100357,24,Other,29098,63,5148,7,Home,16,1
100358,26,Male,58729,52,13039,3,Fashion,10,1
100359,28,Male,28747,51,21593,9,Electronics,10,1
100360,37,Male,63510,89,22604,1,Electronics,16,1
100361,69,Female,40797,67,18007,2,Electronics,16,1
100362,64,Female,48516,15,16438,7,Fashion,12,1
100363,18,Female,37585,39,16081,3,Fashion,13,0
100364,19,Male,-1203,30,14447,4,Home,15,0
100365,61,Female,29521,51,2311,2,Fashion,19,1
100366,29,Female,38694,91,7740,8,Electronics,17,0
100367,31,Female,70477,42,20280,3,Fashion,9,0
100368,23,Female,51486,86,17972,3,Electronics,12,0
100369,57,Male,49473,32,24267,9,Electronics,15,0
100370,25,Female,45043,94,16422,7,Fashion,14,1
100371,18,Male,64115,89,11073,5,Home,17,0
100372,69,Male,45967,19,20676,4,Electronics,13,1
100373,31,Male,65685,82,11943,7,Home,12,1
100374,38,Male,60808,73,17010,5,Home,16,1
100375,25,Female,44985,16,18517,3,Fashion,17,1
100376,51,Male,42754,51,26316,7,Home,22,0
100377,32,Male,37145,19,18669,2,Fashion,11,1
100378,58,Male,65452,82,16376,9,Electronics,20,0
100379,69,Female,46350,28,13075,3,Home,19,0
100380,25,Male,68391,33,18641,9,Beauty,11,1
100381,59,Female,62895,16,18680,2,Fashion,15,1
100382,52,Female,56390,82,17890,3,Electronics,16,0
100383,23,Female,40707,83,21746,5,Fashion,6,1
100384,61,Male,38256,58,13588,6,Beauty,17,0
100385,22,Female,3645,5,23227,4,Home,13,1
100386,66,Female,40742,54,8681,5,Fashion,12,1
100387,32,Female,48993,97,16700,4,Fashion,23,0
100388,25,Male,72302,77,12154,3,Electronics,20,1
100389,49,Male,39223,67,16230,9,Electronics,9,1
100390,30,Male,40380,59,21839,6,Electronics,12,1
100391,56,Male,70631,51,16588,4,Electronics,16,0
100392,25,Male,74621,31,16790,4,Fashion,15,0
100393,62,Female,21947,62,3883,6,Beauty,18,0
100394,51,Male,40606,81,25744,3,Fashion,8,0
100395,33,Male,70283,54,12083,5,Electronics,17,0
100396,38,Male,19904,23,15717,5,Electronics,13,1
100397,35,Female,55925,29,13493,8,Home,15,1
100398,60,Female,54487,32,19669,8,Electronics,11,1
100399,20,Female,49433,61,21595,7,Electronics,15,0
100400,35,Male,69138,2,8545,4,Electronics,14,0
100401,59,Male,58206,45,22042,9,Fashion,13,0
100402,18,Female,23711,21,11356,5,Electronics,16,1
100403,65,Female,35202,67,26583,9,Home,17,1
100404,35,Female,53021,8,20467,8,Fashion,18,0
100405,67,Female,23530,37,17238,2,Fashion,21,1
100406,58,Male,25611,24,16346,7,Fashion,13,1
100407,34,Female,38031,10,14864,7,Beauty,15,1
100408,20,Male,62644,39,18534,6,Home,17,1
100409,63,Male,47249,19,16654,2,Home,15,1
100410,59,Male,28169,32,20854,2,Home,15,1
100411,31,Female,44728,67,10992,3,Fashion,19,0
100412,66,Female,74529,92,12089,4,Home,21,1
100413,53,Male,50646,58,9525,5,Home,13,1
100414,68,Female,39788,35,10109,9,Home,14,0
100415,59,Female,53868,44,23612,6,Home,21,1
100416,25,Male,54828,83,13810,2,Beauty,12,0
100417,60,Female,59597,49,14469,5,Electronics,15,1
100418,43,Male,44515,71,17813,4,Home,10,1
100419,34,Female,60299,40,14906,4,Electronics,15,0
100420,65,Female,15630,2,16502,6,Electronics,15,1
100421,34,Female,59483,48,12421,5,Electronics,12,1
100422,22,Male,44672,9,12173,1,Beauty,16,0
100423,18,Female,73200,83,19963,5,Electronics,18,1
100424,49,Male,47744,77,13267,6,Home,11,0
100425,59,Male,63891,5,16450,1,Electronics,11,0
100426,24,Female,45036,45,10602,2,Electronics,18,1
100427,30,Female,39881,75,12476,9,Electronics,19,0
100428,45,Female,62136,70,21016,7,Home,18,1
100429,25,Male,54883,39,20227,4,Fashion,17,1
100430,24,Female,34179,98,12123,2,Fashion,23,1
100431,67,Female,73319,63,16068,8,Fashion,22,1
100432,69,Male,65439,83,22615,8,Home,15,0
100433,35,Male,56575,86,18782,7,Electronics,22,1
100434,32,Male,37836,91,23790,6,Beauty,9,0
100435,47,Female,26068,77,17018,9,Home,13,0
100436,52,Female,66335,93,12599,6,Electronics,9,1
100437,45,Male,56981,5,10954,6,Electronics,10,0
100438,56,Male,80019,92,14824,2,Beauty,18,1
100439,53,Female,38024,58,7720,9,Electronics,15,0
100440,34,Female,53961,54,10158,1,Fashion,16,1
100441,29,Female,53169,23,3684,8,Home,16,1
100442,19,Female,75086,88,16079,7,Home,10,1
100443,65,Female,71584,4,17470,8,Home,12,1
100444,57,Male,54847,38,13500,7,Beauty,13,0
100445,61,Male,49259,89,19584,5,Electronics,7,1
100446,64,Female,65152,2,15547,4,Electronics,18,1
100447,21,Male,74088,10,20211,5,Home,19,0
100448,43,Male,59805,64,17956,5,Fashion,14,0
100449,68,Female,40000,15,10382,8,Home,14,1
100450,24,Male,32650,35,17228,9,Electronics,19,1
100451,55,Male,46513,94,14309,2,Electronics,13,1
100452,36,Female,39833,92,12467,7,Beauty,18,1
100453,31,Female,43878,87,9183,6,Home,16,1
100454,24,Male,46268,9,14334,2,Electronics,16,1
100455,44,Female,49443,80,6473,4,Electronics,19,1
100456,51,Female,46901,48,10357,8,Fashion,17,1
100457,45,Female,49625,32,13938,5,Beauty,12,1
100458,58,Male,70095,25,25321,6,Electronics,13,0
100459,61,Male,30169,28,24428,2,Electronics,12,1
100460,38,Other,63653,62,9373,3,Electronics,15,0
100461,27,Other,41269,83,13971,1,Beauty,15,0
100462,38,Male,35158,76,15193,8,Electronics,18,1
100463,59,Female,64141,70,15565,8,Beauty,13,0
100464,44,Male,38430,93,10437,1,Beauty,9,1
100465,32,Female,48306,17,18896,5,Home,12,1
100466,64,Female,33913,66,14572,1,Fashion,12,1
100467,62,Male,40738,77,12705,2,Fashion,7,0
100468,44,Male,41438,42,7518,5,Electronics,16,0
100469,20,Male,37780,49,17547,6,Electronics,11,1
100470,64,Female,65708,100,8471,4,Electronics,16,1
100471,33,Female,74442,72,11818,2,Fashion,8,0
100472,56,Female,15761,27,17137,8,Home,25,0
100473,64,Male,74388,65,17862,9,Home,15,1
100474,30,Male,46886,73,19693,9,Home,14,0
100475,43,Male,71981,86,15372,5,Electronics,14,1
100476,64,Male,70324,39,14412,6,Electronics,18,1
100477,45,Female,37168,41,16895,3,Electronics,15,1
100478,61,Male,37686,64,7496,6,Electronics,17,1
100479,30,Female,80892,51,8934,1,Home,15,1
100480,39,Male,39416,3,7749,5,Home,19,1
100481,36,Female,43650,67,13312,2,Beauty,10,0
100482,22,Other,39016,77,22924,5,Electronics,13,0
100483,41,Male,42211,10,11287,1,Home,20,1
100484,52,Female,51967,10,15886,7,Electronics,18,0
100485,53,Other,39413,42,16918,6,Home,14,1
100486,53,Female,22301,5,13384,4,Fashion,17,1
100487,46,Male,58224,86,19214,4,Home,19,1
100488,54,Female,59578,96,4126,8,Fashion,14,0
100489,43,Female,19163,52,10728,9,Home,16,1
100490,52,Female,38370,41,21173,4,Fashion,9,1
100491,56,Male,16214,58,6955,5,Fashion,16,0
100492,69,Male,55667,34,20339,6,Electronics,17,0
100493,65,Male,39471,73,13950,3,Electronics,19,1
100494,68,Male,49105,20,9540,6,Electronics,16,1
100495,65,Male,43869,93,12460,4,Home,14,0
100496,51,Female,50693,73,17548,3,Home,16,1
100497,54,Female,51987,87,19553,7,Fashion,15,0
100498,45,Male,66462,14,11803,4,Fashion,11,0
100499,46,Female,38661,45,9881,9,Electronics,16,1
100500,38,Male,63403,59,5736,6,Electronics,15,1
100501,66,Female,48132,49,19022,7,Home,9,1
100502,44,Female,75288,62,12691,2,Electronics,16,1
100503,27,Male,69031,70,20206,8,Electronics,14,1
100504,53,Female,52968,75,13051,3,Electronics,24,0
100505,69,Male,43485,20,18066,6,Electronics,24,1
100506,37,Male,38918,69,8520,7,Home,19,0
100507,18,Male,59418,61,13420,8,Home,11,1
100508,20,Male,74685,1,16657,6,Fashion,15,1
100509,54,Female,49420,41,11020,1,Fashion,18,0
100510,69,Female,39009,83,14444,3,Fashion,20,1
100511,27,Male,51170,66,17346,1,Beauty,14,1
100512,58,Male,59013,13,13484,6,Fashion,18,1
100513,64,Female,16619,30,20600,5,Electronics,21,1
100514,21,Other,27129,38,12708,7,Electronics,18,1
100515,62,Female,45546,54,9299,9,Electronics,19,1
100516,46,Female,44164,19,10636,7,Beauty,14,1
100517,33,Female,64382,27,24727,1,Electronics,15,0
100518,50,Female,39518,33,14868,8,Fashion,11,0
100519,32,Male,24936,29,17331,8,Electronics,16,1
100520,62,Female,35112,66,11196,4,Beauty,16,1
100521,62,Male,19226,59,21103,6,Electronics,22,0
